Virtual User Script started at: 26.09.2020 22:38:00	[MsgId: MMSG-15967]
..\\QueryLibrary\\go_to_site_request.h(45): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\go_to_site_request.h(45): web_url("WebTours") was successful, 10309 body bytes, 2683 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\go_to_site_request.h(55): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(55): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(58): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(58): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(61): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(61): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(64): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(64): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(67): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(67): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(70): Notify: Transaction "go_to_site" ended with a "Pass" status (Duration: 0,0784 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
..\\QueryLibrary\\login_request.h(6): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\login_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\login_request.h(10): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(10): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\login_request.h(10): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(21): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(21): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\login_request.h(32): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Registered web_reg_find successful for "Text=Welcome, <b>sasha</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") was successful, 5780 body bytes, 2063 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\login_request.h(49): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1063 Think Time: 5,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(19): Notify: Transaction "viewing_receipts" started.	[MsgId: MMSG-16999]
Action.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(23): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(50): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(58): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(58): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(58): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(58): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(58): Registered web_reg_find successful for "Text=<B>Sasha Carrington
 's Flight Transaction Summary</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(58): web_url("welcome.pl") was successful, 70531 body bytes, 1915 header bytes, 156 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "viewing_receipts" ended with a "Pass" status (Duration: 5,1234 Think Time: 5,0001 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_sing_off_request.h(6): Notify: Transaction "click_sing_off" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_sing_off_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(37): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_sing_off_request.h(41): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_sing_off_request.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_sing_off_request.h(41): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\QueryLibrary\\click_sing_off_request.h(41): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_sing_off_request.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\click_sing_off_request.h(41): web_url("welcome.pl") was successful, 2172 body bytes, 630 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\click_sing_off_request.h(51): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(51): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(54): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(54): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(57): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(57): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(60): Notify: Transaction "click_sing_off" ended with a "Pass" status (Duration: 5,0781 Think Time: 5,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(76): Notify: Transaction "UC_05_ViewingPurchasedTickets" ended with a "Pass" status (Duration: 15,3866 Think Time: 15,0009 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
